<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
Plotting labels...
[34m[1mautoanchor: [39m[22mAnalyzing anchors... anchors/target = 4.87, Best Possible Recall (BPR) = 0.9999
                 all          94        1749       0.902       0.859       0.903       0.505
                 all          94        1749       0.913        0.85       0.902       0.521
                 all          94        1749       0.922       0.829       0.895        0.48
                 all          94        1749       0.863       0.804       0.883       0.452
                 all          94        1749       0.729       0.722       0.807       0.423
                 all          94        1749       0.638       0.746       0.755       0.412
                 all          94        1749       0.607        0.71       0.639       0.232
                 all          94        1749       0.714       0.798       0.795        0.37
                 all          94        1749       0.585       0.783       0.731       0.341
                 all          94        1749       0.813       0.763        0.85        0.43
                 all          94        1749       0.869       0.844        0.89       0.478
                 all          94        1749       0.918       0.791       0.881       0.494
                 all          94        1749       0.859       0.852       0.877       0.458
                 all          94        1749       0.916       0.847       0.911        0.48
                 all          94        1749       0.895       0.856       0.902        0.45
                 all          94        1749       0.914       0.865       0.913       0.494
                 all          94        1749         0.9       0.858       0.907       0.485
                 all          94        1749       0.888       0.866       0.904       0.489
                 all          94        1749       0.918       0.853       0.914       0.534
                 all          94        1749       0.911        0.85       0.916       0.486
                 all          94        1749       0.942       0.841       0.912       0.523
                 all          94        1749       0.905        0.85        0.91       0.513
                 all          94        1749       0.902       0.867       0.915       0.531
                 all          94        1749       0.926       0.863       0.918       0.545
                 all          94        1749       0.925       0.858       0.912       0.515
                 all          94        1749       0.911       0.881       0.919       0.542
                 all          94        1749       0.921       0.866       0.918       0.553
                 all          94        1749       0.926        0.86       0.922       0.528
                 all          94        1749       0.922       0.867       0.929       0.551
                 all          94        1749       0.911       0.873       0.925        0.55
                 all          94        1749        0.92       0.885        0.93       0.556
                 all          94        1749       0.929       0.866       0.926       0.561
                 all          94        1749        0.91       0.877       0.921       0.556
                 all          94        1749       0.909       0.893       0.927       0.559
                 all          94        1749       0.933       0.864       0.923       0.572
                 all          94        1749       0.928       0.866       0.919       0.564
                 all          94        1749       0.939        0.85       0.925       0.575
                 all          94        1749       0.922       0.883       0.931       0.568
                 all          94        1749       0.922       0.873       0.925       0.569
                 all          94        1749       0.928       0.878       0.932       0.574
                 all          94        1749       0.939       0.868       0.926       0.543
                 all          94        1749       0.907        0.89       0.932       0.578
                 all          94        1749       0.912       0.879       0.923       0.558
                 all          94        1749       0.936       0.869       0.933       0.564
                 all          94        1749       0.902       0.893       0.927       0.544
                 all          94        1749       0.926       0.877       0.931       0.572
                 all          94        1749       0.917       0.885       0.933       0.571
                 all          94        1749       0.922       0.888       0.935       0.565
                 all          94        1749       0.928        0.87       0.925       0.569
                 all          94        1749       0.915       0.879       0.921       0.543
                 all          94        1749       0.928       0.868       0.927       0.568
                 all          94        1749        0.94       0.866       0.927       0.571
                 all          94        1749       0.923       0.877       0.924       0.558
                 all          94        1749       0.904       0.895       0.929       0.579
                 all          94        1749       0.917       0.882       0.925        0.56
                 all          94        1749       0.913       0.887        0.93       0.555
                 all          94        1749       0.923       0.882       0.925       0.572
                 all          94        1749       0.921       0.878       0.931       0.579
                 all          94        1749       0.917       0.878       0.928       0.553
                 all          94        1749       0.941       0.871       0.931       0.586
                 all          94        1749       0.934       0.874       0.935       0.588
                 all          94        1749       0.929       0.887       0.937       0.599
                 all          94        1749       0.925       0.893       0.937       0.596
                 all          94        1749       0.936       0.872       0.932       0.597
                 all          94        1749        0.92       0.891       0.936       0.588
                 all          94        1749       0.927       0.886        0.93       0.583
                 all          94        1749       0.917       0.903       0.936       0.599
                 all          94        1749       0.934       0.885       0.939       0.595
                 all          94        1749       0.925       0.893       0.934       0.602
                 all          94        1749       0.916       0.891        0.93       0.591
                 all          94        1749       0.926       0.891       0.933        0.59
                 all          94        1749       0.937       0.881       0.935       0.588
                 all          94        1749        0.91       0.884       0.933       0.592
                 all          94        1749       0.917       0.882       0.926       0.573
                 all          94        1749        0.93       0.879       0.937       0.594
                 all          94        1749       0.938       0.885       0.934       0.591
                 all          94        1749       0.942       0.871       0.929       0.589
                 all          94        1749       0.916       0.891       0.932       0.577
                 all          94        1749       0.922       0.895       0.936       0.601
                 all          94        1749       0.929        0.89       0.933       0.593
                 all          94        1749       0.937       0.882       0.937       0.601
                 all          94        1749       0.935       0.884       0.936         0.6
                 all          94        1749       0.924       0.898       0.937       0.602
                 all          94        1749       0.907       0.909       0.938       0.601
                 all          94        1749       0.919         0.9       0.939       0.606
                 all          94        1749       0.936       0.887       0.938       0.611
                 all          94        1749       0.919       0.895       0.936       0.604
                 all          94        1749       0.916       0.895       0.935       0.609
                 all          94        1749       0.925        0.89       0.932       0.605
                 all          94        1749       0.938       0.881       0.937       0.601
                 all          94        1749       0.912       0.901       0.941         0.6
                 all          94        1749       0.939       0.895       0.939       0.604
                 all          94        1749       0.923       0.891       0.938       0.596
                 all          94        1749       0.929       0.887        0.94       0.607
                 all          94        1749        0.92       0.896       0.934       0.607
                 all          94        1749       0.921       0.885       0.933       0.599
                 all          94        1749       0.921       0.894       0.932       0.607
                 all          94        1749       0.939       0.889       0.939       0.608
                 all          94        1749       0.928       0.891       0.933       0.598
                 all          94        1749       0.944       0.872       0.933       0.607
                 all          94        1749       0.943        0.88       0.938        0.61
                 all          94        1749       0.922       0.902       0.943       0.611
                 all          94        1749       0.934       0.895       0.948       0.615
                 all          94        1749       0.934       0.898       0.942       0.612
                 all          94        1749       0.935       0.887       0.942       0.611
                 all          94        1749        0.93       0.903       0.943       0.612
                 all          94        1749       0.934       0.897       0.942       0.611
                 all          94        1749        0.94       0.885       0.941       0.603
                 all          94        1749       0.942       0.891       0.941       0.617
                 all          94        1749       0.918       0.904       0.938       0.609
                 all          94        1749       0.926       0.898        0.94       0.612
                 all          94        1749       0.918       0.902       0.936       0.614
                 all          94        1749       0.931       0.891       0.937       0.616
                 all          94        1749       0.926       0.897       0.938       0.611
                 all          94        1749       0.931       0.889       0.937       0.613
                 all          94        1749       0.925       0.892       0.939       0.613
                 all          94        1749       0.933        0.89       0.935       0.615
                 all          94        1749       0.938       0.895       0.938       0.618
                 all          94        1749        0.94       0.897        0.94       0.617
                 all          94        1749       0.926        0.89       0.933       0.609
                 all          94        1749       0.932       0.891       0.937       0.608
                 all          94        1749       0.928       0.896       0.935        0.61
                 all          94        1749       0.933       0.901       0.938       0.616
                 all          94        1749       0.924       0.901       0.933       0.596
                 all          94        1749       0.929       0.903       0.943       0.618
                 all          94        1749        0.93       0.894       0.935       0.609
                 all          94        1749       0.922       0.894       0.937         0.6
                 all          94        1749       0.922       0.901       0.939       0.621
                 all          94        1749        0.93       0.894        0.94       0.617
                 all          94        1749       0.936       0.887       0.937       0.619
                 all          94        1749       0.927       0.903       0.941       0.615
                 all          94        1749       0.926       0.899       0.938       0.611
                 all          94        1749       0.936       0.891        0.94       0.614
                 all          94        1749       0.915       0.911       0.942       0.625
                 all          94        1749       0.923       0.899       0.935       0.617
                 all          94        1749       0.921       0.906       0.941       0.614
                 all          94        1749       0.931         0.9       0.938       0.618
                 all          94        1749       0.926       0.904        0.94       0.618
                 all          94        1749        0.93       0.894       0.936       0.611
                 all          94        1749       0.917        0.91       0.937       0.614
                 all          94        1749       0.929       0.895       0.934       0.611
                 all          94        1749       0.936       0.898       0.939       0.617
                 all          94        1749       0.913       0.917       0.937        0.62
                 all          94        1749       0.935         0.9       0.939       0.621
                 all          94        1749       0.937       0.895       0.942       0.625
                 all          94        1749       0.925       0.908        0.94       0.622
                 all          94        1749       0.943       0.895       0.937       0.628
                 all          94        1749       0.947        0.89       0.938        0.62
                 all          94        1749       0.933       0.892       0.939       0.619
                 all          94        1749       0.932       0.894       0.939       0.626
                 all          94        1749       0.921       0.906       0.941       0.622
                 all          94        1749        0.94       0.894       0.946       0.624
                 all          94        1749       0.936       0.899       0.943       0.628
                 all          94        1749       0.929       0.906       0.945       0.629
                 all          94        1749       0.938       0.899       0.943       0.629
                 all          94        1749       0.927       0.912       0.946       0.624
                 all          94        1749       0.939       0.897       0.943       0.623
                 all          94        1749       0.932       0.906       0.944       0.629
                 all          94        1749        0.93       0.907       0.944        0.63
                 all          94        1749       0.926       0.904       0.943       0.633
                 all          94        1749       0.939         0.9       0.944        0.63
                 all          94        1749       0.938       0.895       0.941       0.628
                 all          94        1749       0.928       0.904       0.941       0.629
                 all          94        1749       0.925       0.901       0.939       0.631
                 all          94        1749        0.93       0.896       0.938       0.628
                 all          94        1749       0.936       0.893       0.941       0.633
                 all          94        1749       0.924       0.902        0.94       0.629
                 all          94        1749       0.937       0.895       0.945       0.632
                 all          94        1749        0.93       0.903       0.947       0.629
                 all          94        1749       0.938       0.899       0.943       0.631
                 all          94        1749        0.94       0.892       0.943       0.626
                 all          94        1749       0.941       0.901       0.945       0.634
                 all          94        1749        0.94       0.893       0.942       0.629
                 all          94        1749       0.936       0.905       0.945       0.637
                 all          94        1749       0.934       0.898       0.942       0.634
                 all          94        1749       0.931       0.898       0.938       0.627
                 all          94        1749       0.932       0.897       0.942       0.632
                 all          94        1749       0.942       0.895       0.943       0.631
                 all          94        1749       0.947       0.887       0.941       0.628
                 all          94        1749       0.932       0.899       0.937       0.628
                 all          94        1749        0.94       0.894       0.938       0.631
                 all          94        1749        0.94       0.894        0.94       0.631
                 all          94        1749       0.934       0.901        0.94       0.635
                 all          94        1749       0.924       0.911        0.94       0.634
                 all          94        1749       0.933       0.906       0.942       0.639
                 all          94        1749       0.943       0.891       0.942       0.637
                 all          94        1749       0.928       0.907       0.942       0.633
                 all          94        1749       0.941       0.893       0.938       0.634
                 all          94        1749       0.927       0.906       0.937       0.633
                 all          94        1749        0.93       0.902       0.936       0.631
                 all          94        1749       0.927       0.902        0.94       0.634
                 all          94        1749       0.926       0.908       0.943       0.635
                 all          94        1749       0.938       0.894       0.943       0.626
                 all          94        1749       0.946       0.888       0.945       0.636
                 all          94        1749       0.946       0.893       0.945       0.633
                 all          94        1749       0.939       0.898       0.944        0.64
                 all          94        1749       0.922       0.905       0.941        0.64
                 all          94        1749       0.924       0.898       0.938       0.635
                 all          94        1749       0.931         0.9       0.941       0.637
                 all          94        1749       0.932       0.906       0.945       0.643
                 all          94        1749       0.932       0.901       0.936       0.634
                 all          94        1749       0.923       0.907       0.936       0.632
                 all          94        1749       0.942       0.895       0.938       0.633
                 all          94        1749       0.928       0.903       0.943       0.638
                 all          94        1749       0.932       0.897       0.944       0.632
                 all          94        1749       0.927       0.902       0.939       0.631
                 all          94        1749       0.938       0.896       0.939       0.634
                 all          94        1749       0.941       0.899       0.941        0.64
                 all          94        1749       0.941       0.902       0.944       0.641
                 all          94        1749       0.937       0.907       0.942       0.645
                 all          94        1749       0.931        0.91        0.94       0.637
                 all          94        1749       0.935       0.904       0.943        0.64
                 all          94        1749       0.942       0.899       0.947       0.642
                 all          94        1749       0.943       0.896       0.942       0.636
                 all          94        1749       0.936        0.91       0.943       0.641
                 all          94        1749       0.931        0.91       0.939       0.637
                 all          94        1749       0.927       0.907       0.942       0.636
                 all          94        1749       0.934       0.905       0.946       0.645
                 all          94        1749       0.935       0.911        0.95       0.639
